rikisfang,ar,n
"Ríki í fyrrum Júgóslavíu, ótilgreint",2014,15
Júgóslavía (Serbía og Svartfjallaland),2014,0
Kanada,2014,88
Bandaríkin,2014,387
Antigua og Barbuda,2014,0
Argentína,2014,11
Barbados,2014,1
Bólivía,2014,2
Brasilía,2014,55
Bahamaeyjar,2014,1
Belize,2014,0
Chile,2014,11
Colombia,2014,20
Costa Rica,2014,3
Kúba,2014,16
Dóminíka,2014,0
Dóminíska lýðveldið,2014,9
Ekvador,2014,6
Grenada,2014,0
Guatemala,2014,3
Guyana,2014,0
Hondúras,2014,9
Haítí,2014,5
Jamaíka,2014,2
Sankti Kitts og Nevis,2014,0
Mexíkó,2014,28
Nicaragua,2014,1
Panama,2014,1
Perú,2014,18
Puerto Rico,2014,0
Paraguay,2014,2
Súrinam,2014,0
El Salvador,2014,3
Trínidad og Tóbagó,2014,1
Uruguay,2014,3
Sankti Vinsent og Grenadínur,2014,2
Venesúela,2014,8
Angóla,2014,2
Búrkína Fasó,2014,0
Benín,2014,1
Botswana,2014,0
"Kongó, Lýðstjórnarlýðveldið",2014,1
"Kongó, Lýðveldið",2014,0
Côte d'Ivoire (Fílabeinsströndin),2014,0
Kamerún,2014,5
Cabo Verde (Grænhöfðaeyjar),2014,8
Djibútí,2014,1
Alsír,2014,10
Egyptaland,2014,6
Vestur-Sahara,2014,0
Eritrea,2014,5
Eþíópía,2014,23
Gabon,2014,0
Ghana,2014,17
Gambía,2014,7
Gínea,2014,8
Miðbaugs-Gínea,2014,2
Gínea-Bissaú,2014,0
Kenya,2014,33
Sankti Lúsía,2014,0
Líbería,2014,1
Lesótó,2014,0
Líbía,2014,2
Marokkó,2014,54
Madagaskar,2014,0
Malí,2014,1
Máritanía,2014,0
Máritíus,2014,2
Malaví,2014,0
Mósambík,2014,6
Namibía,2014,11
Níger,2014,0
Nígería,2014,27
Rwanda,2014,2
Seychelles-eyjar,2014,0
Súdan,2014,0
Síerra Leóne,2014,6
Senegal,2014,7
Sómalía,2014,1
Suður-Súdan,2014,0
Chad,2014,0
Tógó,2014,1
Túnis,2014,9
Tansanía,2014,8
Úganda,2014,10
Suður-Afríka,2014,17
Zambia,2014,3
Saír,2014,0
Zimbabwe,2014,0
Afganistan,2014,8
Armenía,2014,1
Azerbaijan,2014,2
Bangladesh,2014,5
Kína,2014,158
Georgía,2014,1
Indónesía,2014,25
Ísrael,2014,9
Indland,2014,72
Írak,2014,7
Íran,2014,25
Jórdanía,2014,2
Japan,2014,50
Kyrgyzstan,2014,0
Kambódía,2014,0
"Kórea, Norður-",2014,0
"Kórea, Suður-",2014,7
Kasakstan,2014,3
Laos,2014,0
Líbanon,2014,3
Srí Lanka,2014,42
Myanmar,2014,0
Mongólía,2014,9
Maldívur,2014,0
Malasía,2014,17
Nepal,2014,32
Óman,2014,0
Filippseyjar,2014,401
Pakistan,2014,10
Palestína,2014,5
Sádi-Arabía,2014,1
Singapore,2014,5
Sýrland,2014,9
Thailand,2014,409
Tadsíkistan,2014,0
Tímor-Leste,2014,0
Túrkmenistan,2014,0
Tyrkland,2014,24
Taiwan,2014,2
Úsbekistan,2014,2
Víetnam,2014,167
Jemen,2014,0
Ástralía,2014,35
Fiji,2014,1
Naúrú,2014,0
Nýja-Sjáland,2014,11
Papúa Nýja-Gínea,2014,0
Salómonseyjar,2014,0
Tonga,2014,0
Vanúatú,2014,0
"Útlönd, ótilgreint land",2014,0
Ríkisfangslaus,2014,87
Ísland,2015,155348
Danmörk,2015,558
Finnland,2015,80
Noregur,2015,157
Svíþjóð,2015,246
Austurríki,2015,68
Belgía,2015,33
Búlgaría,2015,125
Kýpur,2015,0
Tékkland,2015,177
Þýskaland,2015,671
Eistland,2015,64
Spánn,2015,344
Frakkland,2015,269
Bretland,2015,496
Grikkland,2015,28
Ungverjaland,2015,148
Írland,2015,51
Ítalía,2015,166
Litháen (Lietuva),2015,1163
Lúxemborg,2015,2
Lettland,2015,517
Malta,2015,5
Holland (Niðurland),2015,124
Pólland,2015,7888
Portúgal,2015,425
Rúmenía,2015,250
Slóvenía,2015,16
Slóvakía,2015,197
Andorra,2015,0
Albanía,2015,13
Bosnia og Herzegovina,2015,23
Hvíta-Rússland,2015,12
Sviss,2015,47
Serbía og Svartfjallaland,2015,0
Króatía,2015,27
Liechtenstein,2015,1
Moldóva,2015,4
Montenegró (Svartfjallaland),2015,1
Norður Makedónía,2015,12
Serbía,2015,54
Rússland,2015,101
San Marínó,2015,0
Fyrrum Sovétríki,2015,0
Úkraína,2015,111
Kósovó,2015,39
Evrópa ótilgreint,2015,0
"Ríki í fyrrum Júgóslavíu, ótilgreint",2015,10
Júgóslavía (Serbía og Svartfjallaland),2015,0
Kanada,2015,85
Bandaríkin,2015,398
Antigua og Barbuda,2015,0
Argentína,2015,12
Barbados,2015,1
Bólivía,2015,2
Brasilía,2015,54
Bahamaeyjar,2015,1
Belize,2015,0
Chile,2015,14
Colombia,2015,22
Costa Rica,2015,3
Kúba,2015,21
Dóminíka,2015,1
Dóminíska lýðveldið,2015,9
Ekvador,2015,7
Grenada,2015,0
Guatemala,2015,2
Guyana,2015,0
Hondúras,2015,9
Haítí,2015,3
Jamaíka,2015,3
Sankti Kitts og Nevis,2015,0
Mexíkó,2015,29
Nicaragua,2015,0
Panama,2015,2
Perú,2015,18
Puerto Rico,2015,0
Paraguay,2015,1
Súrinam,2015,0
El Salvador,2015,3
Trínidad og Tóbagó,2015,1
Uruguay,2015,2
Sankti Vinsent og Grenadínur,2015,2
Venesúela,2015,7
Angóla,2015,2
Búrkína Fasó,2015,0
Benín,2015,1
Botswana,2015,0
"Kongó, Lýðstjórnarlýðveldið",2015,0
"Kongó, Lýðveldið",2015,0
Côte d'Ivoire (Fílabeinsströndin),2015,0
Kamerún,2015,4
Cabo Verde (Grænhöfðaeyjar),2015,7
Djibútí,2015,0
Alsír,2015,14
Egyptaland,2015,8
Vestur-Sahara,2015,0
Eritrea,2015,1
Eþíópía,2015,20
Gabon,2015,0
Ghana,2015,21
Gambía,2015,8
Gínea,2015,7
Miðbaugs-Gínea,2015,2
Gínea-Bissaú,2015,0
Kenya,2015,29
Sankti Lúsía,2015,1
Líbería,2015,1
Lesótó,2015,0
Líbía,2015,2
Marokkó,2015,52
Madagaskar,2015,0
Malí,2015,1
Máritanía,2015,0
Máritíus,2015,2
Malaví,2015,2
Mósambík,2015,6
Namibía,2015,5
Níger,2015,0
Nígería,2015,35
Rwanda,2015,2
Seychelles-eyjar,2015,0
Súdan,2015,0
Síerra Leóne,2015,6
Senegal,2015,9
Sómalía,2015,1
Suður-Súdan,2015,0
Chad,2015,0
Tógó,2015,0
Túnis,2015,11
Tansanía,2015,9
Úganda,2015,13
Suður-Afríka,2015,15
Zambia,2015,3
Saír,2015,0
Zimbabwe,2015,1
Afganistan,2015,10
Armenía,2015,3
Azerbaijan,2015,2
Bangladesh,2015,4
Kína,2015,174
Georgía,2015,2
Indónesía,2015,33
Ísrael,2015,5
Indland,2015,78
Írak,2015,6
Íran,2015,27
Jórdanía,2015,2
Japan,2015,61
Kyrgyzstan,2015,0
Kambódía,2015,0
"Kórea, Norður-",2015,0
"Kórea, Suður-",2015,8
Kasakstan,2015,4
Laos,2015,0
Líbanon,2015,2
Srí Lanka,2015,40
Myanmar,2015,0
Mongólía,2015,9
Maldívur,2015,0
Malasía,2015,18
Nepal,2015,26
Óman,2015,0
Filippseyjar,2015,389
Pakistan,2015,11
Palestína,2015,4
Sádi-Arabía,2015,1
Singapore,2015,3
Sýrland,2015,9
Thailand,2015,409
Tadsíkistan,2015,0
Tímor-Leste,2015,1
Túrkmenistan,2015,0
Tyrkland,2015,23
Taiwan,2015,1
Úsbekistan,2015,2
Víetnam,2015,181
Jemen,2015,0
Ástralía,2015,36
Fiji,2015,1
Naúrú,2015,0
Nýja-Sjáland,2015,13
Papúa Nýja-Gínea,2015,0
Salómonseyjar,2015,0
Tonga,2015,0
Vanúatú,2015,0
"Útlönd, ótilgreint land",2015,0
Ríkisfangslaus,2015,95
Ísland,2016,155406
Danmörk,2016,568
Finnland,2016,89
Noregur,2016,158
Svíþjóð,2016,255
Austurríki,2016,71
Belgía,2016,37
Búlgaría,2016,150
Kýpur,2016,0
Tékkland,2016,220
Þýskaland,2016,687
Eistland,2016,67
Spánn,2016,385
Frakkland,2016,306
Bretland,2016,551
Grikkland,2016,35
Ungverjaland,2016,184
Írland,2016,61
Ítalía,2016,201
Litháen (Lietuva),2016,1276
Lúxemborg,2016,2
Lettland,2016,557
Malta,2016,5
Holland (Niðurland),2016,133
Pólland,2016,8502
Portúgal,2016,474
Rúmenía,2016,340
Slóvenía,2016,18
Slóvakía,2016,205
Andorra,2016,0
Albanía,2016,18
Bosnia og Herzegovina,2016,20
Hvíta-Rússland,2016,14
Sviss,2016,56
Serbía og Svartfjallaland,2016,0
Króatía,2016,38
Liechtenstein,2016,2
Moldóva,2016,3
Montenegró (Svartfjallaland),2016,4
Norður Makedónía,2016,13
Serbía,2016,52
Rússland,2016,111
San Marínó,2016,0
Fyrrum Sovétríki,2016,0
Úkraína,2016,115
Kósovó,2016,35
Evrópa ótilgreint,2016,0
"Ríki í fyrrum Júgóslavíu, ótilgreint",2016,8
Júgóslavía (Serbía og Svartfjallaland),2016,0
Kanada,2016,99
Bandaríkin,2016,434
Antigua og Barbuda,2016,1
Argentína,2016,17
Barbados,2016,1
Bólivía,2016,2
Brasilía,2016,55
Bahamaeyjar,2016,2
Belize,2016,0
Chile,2016,11
Colombia,2016,26
Costa Rica,2016,3
Kúba,2016,18
Dóminíka,2016,2
Dóminíska lýðveldið,2016,10
Ekvador,2016,8
Grenada,2016,0
Guatemala,2016,4
Guyana,2016,1
Hondúras,2016,8
Haítí,2016,3
Jamaíka,2016,4
Sankti Kitts og Nevis,2016,0
Mexíkó,2016,35
Nicaragua,2016,0
Panama,2016,1
Perú,2016,17
Puerto Rico,2016,0
Paraguay,2016,1
Súrinam,2016,0
El Salvador,2016,1
Trínidad og Tóbagó,2016,4
Uruguay,2016,2
Sankti Vinsent og Grenadínur,2016,1
Venesúela,2016,7
Angóla,2016,2
Búrkína Fasó,2016,0
Benín,2016,0
Botswana,2016,0
"Kongó, Lýðstjórnarlýðveldið",2016,0
"Kongó, Lýðveldið",2016,0
Côte d'Ivoire (Fílabeinsströndin),2016,0
Kamerún,2016,5
Cabo Verde (Grænhöfðaeyjar),2016,8
Djibútí,2016,2
Alsír,2016,17
Egyptaland,2016,10
Vestur-Sahara,2016,0
Eritrea,2016,2
Eþíópía,2016,19
Gabon,2016,0
Ghana,2016,28
Gambía,2016,8
Gínea,2016,6
Miðbaugs-Gínea,2016,1
Gínea-Bissaú,2016,0
Kenya,2016,30
Sankti Lúsía,2016,1
Líbería,2016,1
Lesótó,2016,0
Líbía,2016,3
Marokkó,2016,54
Madagaskar,2016,0
Malí,2016,2
Máritanía,2016,0
Máritíus,2016,2
Malaví,2016,2
Mósambík,2016,6
Namibía,2016,8
Níger,2016,0
Nígería,2016,45
Rwanda,2016,1
Seychelles-eyjar,2016,0
Súdan,2016,1
Síerra Leóne,2016,5
Senegal,2016,10
Sómalía,2016,3
Suður-Súdan,2016,0
Chad,2016,0
Tógó,2016,0
Túnis,2016,14
Tansanía,2016,7
Úganda,2016,17
Suður-Afríka,2016,15
Zambia,2016,2
Saír,2016,0
Zimbabwe,2016,2
Afganistan,2016,11
Armenía,2016,3
Azerbaijan,2016,2
Bangladesh,2016,3
Kína,2016,187
Georgía,2016,4
Indónesía,2016,31
Ísrael,2016,8
Indland,2016,77
Írak,2016,7
Íran,2016,35
Jórdanía,2016,2
Japan,2016,63
Kyrgyzstan,2016,0
Kambódía,2016,0
"Kórea, Norður-",2016,0
"Kórea, Suður-",2016,7
Kasakstan,2016,3
Laos,2016,0
Líbanon,2016,5
Srí Lanka,2016,35
Myanmar,2016,0
Mongólía,2016,10
Maldívur,2016,0
Malasía,2016,19
Nepal,2016,19
Óman,2016,0
Filippseyjar,2016,400
Pakistan,2016,16
Palestína,2016,6
Sádi-Arabía,2016,1
Singapore,2016,3
Sýrland,2016,24
Thailand,2016,401
Tadsíkistan,2016,0
Tímor-Leste,2016,0
Túrkmenistan,2016,0
Tyrkland,2016,19
Taiwan,2016,0
Úsbekistan,2016,3
Víetnam,2016,187
Jemen,2016,0
Ástralía,2016,46
Fiji,2016,1
Naúrú,2016,0
Nýja-Sjáland,2016,15
Papúa Nýja-Gínea,2016,0
Salómonseyjar,2016,0
Tonga,2016,0
Vanúatú,2016,0
"Útlönd, ótilgreint land",2016,0
Ríkisfangslaus,2016,92
Ísland,2017,156165
Danmörk,2017,572
Finnland,2017,105
Noregur,2017,164
Svíþjóð,2017,249
Austurríki,2017,76
Belgía,2017,53
Búlgaría,2017,211
Kýpur,2017,1
Tékkland,2017,289
Þýskaland,2017,757
Eistland,2017,75
Spánn,2017,478
Frakkland,2017,335
Bretland,2017,639
Grikkland,2017,55
Ungverjaland,2017,246
Írland,2017,69
Ítalía,2017,231
Litháen (Lietuva),2017,1758
Lúxemborg,2017,3
Lettland,2017,624
Malta,2017,5
Holland (Niðurland),2017,152
Pólland,2017,10096
Portúgal,2017,606
Rúmenía,2017,497
Slóvenía,2017,26
Slóvakía,2017,288
Andorra,2017,0
Albanía,2017,39
Bosnia og Herzegovina,2017,21
Hvíta-Rússland,2017,15
Sviss,2017,57
Serbía og Svartfjallaland,2017,0
Króatía,2017,131
Liechtenstein,2017,1
Moldóva,2017,4
Montenegró (Svartfjallaland),2017,2
Norður Makedónía,2017,17
Serbía,2017,60
Rússland,2017,140
San Marínó,2017,0
Fyrrum Sovétríki,2017,0
Úkraína,2017,129
Kósovó,2017,31
Evrópa ótilgreint,2017,0
"Ríki í fyrrum Júgóslavíu, ótilgreint",2017,7
Júgóslavía (Serbía og Svartfjallaland),2017,0
Kanada,2017,115
Bandaríkin,2017,494
Antigua og Barbuda,2017,0
Argentína,2017,19
Barbados,2017,1
Bólivía,2017,3
Brasilía,2017,60
Bahamaeyjar,2017,1
Belize,2017,0
Chile,2017,15
Colombia,2017,37
Costa Rica,2017,7
Kúba,2017,18
Dóminíka,2017,1
Dóminíska lýðveldið,2017,13
Ekvador,2017,10
Grenada,2017,0
Guatemala,2017,4
Guyana,2017,1
Hondúras,2017,16
Haítí,2017,4
Jamaíka,2017,2
Sankti Kitts og Nevis,2017,0
Mexíkó,2017,51
Nicaragua,2017,0
Panama,2017,1
Perú,2017,18
Puerto Rico,2017,0
Paraguay,2017,1
Súrinam,2017,1
El Salvador,2017,6
Trínidad og Tóbagó,2017,4
Uruguay,2017,2
Sankti Vinsent og Grenadínur,2017,2
Venesúela,2017,10
Angóla,2017,3
Búrkína Fasó,2017,0
Benín,2017,0
Botswana,2017,0
"Kongó, Lýðstjórnarlýðveldið",2017,0
"Kongó, Lýðveldið",2017,0
Côte d'Ivoire (Fílabeinsströndin),2017,2
Kamerún,2017,7
Cabo Verde (Grænhöfðaeyjar),2017,10
Djibútí,2017,1
Alsír,2017,21
Egyptaland,2017,11
Vestur-Sahara,2017,0
Eritrea,2017,2
Eþíópía,2017,21
Gabon,2017,0
Ghana,2017,31
Gambía,2017,10
Gínea,2017,8
Miðbaugs-Gínea,2017,2
Gínea-Bissaú,2017,1
Kenya,2017,30
Sankti Lúsía,2017,1
Líbería,2017,2
Lesótó,2017,0
Líbía,2017,5
Marokkó,2017,56
Madagaskar,2017,0
Malí,2017,2
Máritanía,2017,1
Máritíus,2017,3
Malaví,2017,1
Mósambík,2017,6
Namibía,2017,11
Níger,2017,0
Nígería,2017,48
Rwanda,2017,1
Seychelles-eyjar,2017,0
Súdan,2017,1
Síerra Leóne,2017,5
Senegal,2017,8
Sómalía,2017,5
Suður-Súdan,2017,0
Chad,2017,0
Tógó,2017,1
Túnis,2017,14
Tansanía,2017,5
Úganda,2017,15
Suður-Afríka,2017,20
Zambia,2017,2
Saír,2017,0
Zimbabwe,2017,2
Afganistan,2017,18
Armenía,2017,3
Azerbaijan,2017,2
Bangladesh,2017,2
Kína,2017,190
Georgía,2017,5
Indónesía,2017,32
Ísrael,2017,9
Indland,2017,87
Írak,2017,29
Íran,2017,57
Jórdanía,2017,3
Japan,2017,58
Kyrgyzstan,2017,0
Kambódía,2017,0
"Kórea, Norður-",2017,0
"Kórea, Suður-",2017,9
Kasakstan,2017,6
Laos,2017,0
Líbanon,2017,4
Srí Lanka,2017,35
Myanmar,2017,1
Mongólía,2017,9
Maldívur,2017,0
Malasía,2017,20
Nepal,2017,22
Óman,2017,0
Filippseyjar,2017,438
Pakistan,2017,22
Palestína,2017,12
Sádi-Arabía,2017,0
Singapore,2017,3
Sýrland,2017,70
Thailand,2017,399
Tadsíkistan,2017,1
Tímor-Leste,2017,0
Túrkmenistan,2017,0
Tyrkland,2017,21
Taiwan,2017,0
Úsbekistan,2017,2
Víetnam,2017,211
Jemen,2017,1
Ástralía,2017,42
Fiji,2017,0
Naúrú,2017,0
Nýja-Sjáland,2017,20
Papúa Nýja-Gínea,2017,0
Salómonseyjar,2017,0
Tonga,2017,0
Vanúatú,2017,0
"Útlönd, ótilgreint land",2017,0
Ríkisfangslaus,2017,68
Ísland,2018,156854
Danmörk,2018,609
Finnland,2018,98
Noregur,2018,180
Svíþjóð,2018,286
Austurríki,2018,82
Belgía,2018,63
Búlgaría,2018,252
Kýpur,2018,6
Tékkland,2018,431
Þýskaland,2018,833
Eistland,2018,98
Spánn,2018,617
Frakkland,2018,416
Bretland,2018,699
Grikkland,2018,110
Ungverjaland,2018,360
Írland,2018,76
Ítalía,2018,317
Litháen (Lietuva),2018,2578
Lúxemborg,2018,5
Lettland,2018,1087
Malta,2018,6
Holland (Niðurland),2018,170
Pólland,2018,12702
Portúgal,2018,746
Rúmenía,2018,829
Slóvenía,2018,42
Slóvakía,2018,343
Andorra,2018,1
Albanía,2018,68
Bosnia og Herzegovina,2018,59
Hvíta-Rússland,2018,19
Sviss,2018,69
Serbía og Svartfjallaland,2018,0
Króatía,2018,324
Liechtenstein,2018,1
Moldóva,2018,8
Montenegró (Svartfjallaland),2018,4
Norður Makedónía,2018,20
Serbía,2018,87
Rússland,2018,137
San Marínó,2018,1
Fyrrum Sovétríki,2018,0
Úkraína,2018,140
Kósovó,2018,35
Evrópa ótilgreint,2018,0
"Ríki í fyrrum Júgóslavíu, ótilgreint",2018,8
Júgóslavía (Serbía og Svartfjallaland),2018,0
Kanada,2018,117
Bandaríkin,2018,539
Antigua og Barbuda,2018,0
Argentína,2018,21
Barbados,2018,1
Bólivía,2018,3
Brasilía,2018,65
Bahamaeyjar,2018,2
Belize,2018,0
Chile,2018,16
Colombia,2018,36
Costa Rica,2018,8
Kúba,2018,16
Dóminíka,2018,1
Dóminíska lýðveldið,2018,14
Ekvador,2018,11
Grenada,2018,0
Guatemala,2018,3
Guyana,2018,1
Hondúras,2018,18
Haítí,2018,5
Jamaíka,2018,3
Sankti Kitts og Nevis,2018,0
Mexíkó,2018,58
Nicaragua,2018,1
Panama,2018,2
Perú,2018,22
Puerto Rico,2018,0
Paraguay,2018,1
Súrinam,2018,1
El Salvador,2018,8
Trínidad og Tóbagó,2018,3
Uruguay,2018,2
Sankti Vinsent og Grenadínur,2018,3
Venesúela,2018,19
Angóla,2018,2
Búrkína Fasó,2018,0
Benín,2018,0
Botswana,2018,0
"Kongó, Lýðstjórnarlýðveldið",2018,0
"Kongó, Lýðveldið",2018,0
Côte d'Ivoire (Fílabeinsströndin),2018,1
Kamerún,2018,5
Cabo Verde (Grænhöfðaeyjar),2018,9
Djibútí,2018,1
Alsír,2018,21
Egyptaland,2018,10
Vestur-Sahara,2018,0
Eritrea,2018,4
Eþíópía,2018,25
Gabon,2018,0
Ghana,2018,50
Gambía,2018,9
Gínea,2018,6
Miðbaugs-Gínea,2018,2
Gínea-Bissaú,2018,1
Kenya,2018,30
Sankti Lúsía,2018,2
Líbería,2018,4
Lesótó,2018,0
Líbía,2018,4
Marokkó,2018,65
Madagaskar,2018,0
Malí,2018,3
Máritanía,2018,1
Máritíus,2018,4
Malaví,2018,0
Mósambík,2018,4
Namibía,2018,9
Níger,2018,0
Nígería,2018,67
Rwanda,2018,1
Seychelles-eyjar,2018,0
Súdan,2018,2
Síerra Leóne,2018,5
Senegal,2018,8
Sómalía,2018,8
Suður-Súdan,2018,0
Chad,2018,2
Tógó,2018,2
Túnis,2018,16
Tansanía,2018,5
Úganda,2018,20
Suður-Afríka,2018,17
Zambia,2018,1
Saír,2018,0
Zimbabwe,2018,2
Afganistan,2018,37
Armenía,2018,2
Azerbaijan,2018,2
Bangladesh,2018,3
Kína,2018,222
Georgía,2018,14
Indónesía,2018,36
Ísrael,2018,7
Indland,2018,87
Írak,2018,52
Íran,2018,57
Jórdanía,2018,3
Japan,2018,70
Kyrgyzstan,2018,0
Kambódía,2018,0
"Kórea, Norður-",2018,0
"Kórea, Suður-",2018,12
Kasakstan,2018,5
Laos,2018,0
Líbanon,2018,4
Srí Lanka,2018,37
Myanmar,2018,3
Mongólía,2018,9
Maldívur,2018,0
Malasía,2018,22
Nepal,2018,25
Óman,2018,0
Filippseyjar,2018,538
Pakistan,2018,38
Palestína,2018,15
Sádi-Arabía,2018,0
Singapore,2018,4
Sýrland,2018,97
Thailand,2018,426
Tadsíkistan,2018,1
Tímor-Leste,2018,0
Túrkmenistan,2018,0
Tyrkland,2018,24
Taiwan,2018,0
Úsbekistan,2018,3
Víetnam,2018,236
Jemen,2018,0
Ástralía,2018,51
Fiji,2018,0
Naúrú,2018,0
Nýja-Sjáland,2018,25
Papúa Nýja-Gínea,2018,0
Salómonseyjar,2018,0
Tonga,2018,0
Vanúatú,2018,0
"Útlönd, ótilgreint land",2018,0
Ríkisfangslaus,2018,52
Ísland,2019,157097
Danmörk,2019,609
Finnland,2019,116
Noregur,2019,197
Svíþjóð,2019,305
Austurríki,2019,81
Belgía,2019,72
Búlgaría,2019,303
Kýpur,2019,6
Tékkland,2019,594
Þýskaland,2019,891
Eistland,2019,100
Spánn,2019,695
Frakkland,2019,477
Bretland,2019,758
Grikkland,2019,161
Ungverjaland,2019,362
Írland,2019,81
Ítalía,2019,365
Litháen (Lietuva),2019,3093
Lúxemborg,2019,4
Lettland,2019,1343
Malta,2019,9
Holland (Niðurland),2019,190
Pólland,2019,14316
Portúgal,2019,926
Rúmenía,2019,1168
Slóvenía,2019,51
Slóvakía,2019,370
Andorra,2019,0
Albanía,2019,99
Bosnia og Herzegovina,2019,43
Hvíta-Rússland,2019,22
Sviss,2019,74
Serbía og Svartfjallaland,2019,0
Króatía,2019,520
Liechtenstein,2019,1
Moldóva,2019,11
Montenegró (Svartfjallaland),2019,6
Norður Makedónía,2019,29
Serbía,2019,119
Rússland,2019,147
San Marínó,2019,1
Fyrrum Sovétríki,2019,0
Úkraína,2019,155
Kósovó,2019,40
Evrópa ótilgreint,2019,0
"Ríki í fyrrum Júgóslavíu, ótilgreint",2019,9
Júgóslavía (Serbía og Svartfjallaland),2019,0
Kanada,2019,135
Bandaríkin,2019,602
Antigua og Barbuda,2019,0
Argentína,2019,23
Barbados,2019,1
Bólivía,2019,1
Brasilía,2019,68
Bahamaeyjar,2019,1
Belize,2019,0
Chile,2019,18
Colombia,2019,48
Costa Rica,2019,8
Kúba,2019,15
Dóminíka,2019,1
Dóminíska lýðveldið,2019,15
Ekvador,2019,13
Grenada,2019,1
Guatemala,2019,3
Guyana,2019,3
Hondúras,2019,23
Haítí,2019,3
Jamaíka,2019,2
Sankti Kitts og Nevis,2019,0
Mexíkó,2019,67
Nicaragua,2019,0
Panama,2019,3
Perú,2019,23
Puerto Rico,2019,0
Paraguay,2019,2
Súrinam,2019,1
El Salvador,2019,11
Trínidad og Tóbagó,2019,4
Uruguay,2019,2
Sankti Vinsent og Grenadínur,2019,0
Venesúela,2019,32
Angóla,2019,1
Búrkína Fasó,2019,1
Benín,2019,0
Botswana,2019,0
"Kongó, Lýðstjórnarlýðveldið",2019,1
"Kongó, Lýðveldið",2019,0
Côte d'Ivoire (Fílabeinsströndin),2019,2
Kamerún,2019,4
Cabo Verde (Grænhöfðaeyjar),2019,14
Djibútí,2019,0
Alsír,2019,26
Egyptaland,2019,11
Vestur-Sahara,2019,1
Eritrea,2019,4
Eþíópía,2019,27
Gabon,2019,0
Ghana,2019,61
Gambía,2019,10
Gínea,2019,8
Miðbaugs-Gínea,2019,1
Gínea-Bissaú,2019,0
Kenya,2019,34
Sankti Lúsía,2019,1
Líbería,2019,6
Lesótó,2019,0
Líbía,2019,2
Marokkó,2019,73
Madagaskar,2019,0
Malí,2019,3
Máritanía,2019,1
Máritíus,2019,3
Malaví,2019,0
Mósambík,2019,5
Namibía,2019,10
Níger,2019,0
